iter	Passed	Remaining
524	480	434
525	480	433
526	481	432
527	482	431
528	483	430
529	484	429
530	485	428
531	485	427
532	486	426
533	487	425
534	488	424
535	489	423
536	490	422
537	491	421
538	491	420
539	492	419
540	493	418
541	494	417
542	495	416
543	495	415
544	496	414
545	497	413
546	498	412
547	499	411
548	499	410
549	500	409
550	501	408
551	502	408
552	503	407
553	504	406
554	505	405
555	506	404
556	507	403
557	507	402
558	508	401
559	509	400
560	510	399
561	511	398
562	512	397
563	513	396
564	513	395
565	514	394
566	515	393
567	516	392
568	517	391
569	517	390
570	518	389
571	519	388
572	520	388
573	521	387
574	522	386
575	523	385
576	524	384
577	525	383
578	525	382
579	526	381
580	527	380
581	528	379
582	529	378
583	530	377
584	531	376
585	532	375
586	532	374
587	533	373
588	534	372
589	535	371
590	536	370
591	536	369
592	537	368
593	538	367
594	539	366
595	540	366
596	540	365
597	541	364
598	542	363
599	543	362
600	544	361
601	545	360
602	546	359
603	547	358
604	547	357
605	548	356
606	549	355
607	550	354
608	551	354
609	552	353
610	553	352
611	554	351
612	554	350
613	555	349
614	556	348
615	557	347
616	557	346
617	558	345
618	559	344
619	560	343
620	561	342
621	562	341
622	563	340
623	564	340
624	565	339
625	566	338
626	567	337
627	567	336
628	568	335
629	569	334
630	570	333
631	571	332
632	572	331
633	573	330
634	573	329
635	574	328
636	575	327
637	576	326
638	577	326
639	577	325
640	578	324
641	579	323
642	580	322
643	581	321
644	582	320
645	583	319
646	583	318
647	584	317
648	585	316
649	586	315
650	586	314
651	587	313
652	588	312
653	589	311
654	590	310
655	591	310
656	591	309
657	592	308
658	593	307
659	594	306
660	595	305
661	595	304
662	596	303
663	597	302
664	598	301
665	599	300
666	599	299
667	600	298
668	601	297
669	602	296
670	603	295
671	604	294
672	605	294
673	606	293
674	606	292
675	607	291
676	608	290
677	609	289
678	610	288
679	611	287
680	612	286
681	613	285
682	613	284
683	614	284
684	615	283
685	616	282
686	617	281
687	617	280
688	618	279
689	619	278
690	620	277
691	621	276
692	622	275
693	623	274
694	623	273
695	624	272
696	625	271
697	626	270
698	627	270
699	627	269
700	628	268
701	629	267
702	630	266
703	631	265
704	632	264
705	632	263
706	633	262
707	634	261
708	635	260
709	636	259
710	637	258
711	637	257
712	638	257
713	639	256
714	640	255
715	641	254
716	642	253
717	643	252
718	643	251
719	644	250
720	645	249
721	646	248
722	647	248
723	648	247
724	648	246
725	649	245
726	650	244
727	651	243
728	652	242
729	653	241
730	654	240
731	655	239
732	656	239
733	656	238
734	657	237
735	658	236
736	659	235
737	660	234
738	661	233
739	662	232
740	663	231
741	664	231
742	665	230
743	666	229
744	667	228
745	668	227
746	669	226
747	670	225
748	671	224
749	672	224
750	673	223
751	674	222
752	674	221
753	675	220
754	676	219
755	677	218
756	678	217
757	678	216
758	679	215
759	680	214
760	681	214
761	682	213
762	683	212
763	684	211
764	685	210
765	685	209
766	686	208
767	687	207
768	688	206
769	689	205
770	690	204
771	691	204
772	692	203
773	692	202
774	693	201
775	694	200
776	695	199
777	696	198
778	696	197
779	697	196
780	698	195
781	699	194
782	700	194
783	700	193
784	701	192
785	702	191
786	703	190
787	704	189
788	705	188
789	705	187
790	706	186
791	707	185
792	708	184
793	708	183
794	709	183
795	710	182
796	711	181
797	712	180
798	713	179
799	714	178
800	715	177
801	715	176
802	716	175
803	717	174
804	718	173
805	718	173
806	719	172
807	720	171
808	721	170
809	722	169
810	723	168
811	724	167
812	725	166
813	725	165
814	726	164
815	727	164
816	728	163
817	729	162
818	730	161
819	731	160
820	732	159
821	733	158
822	733	157
823	734	156
824	735	156
825	736	155
826	737	154
827	737	153
828	738	152
829	739	151
830	740	150
831	741	149
832	742	148
833	743	147
834	744	147
835	744	146
836	745	145
837	746	144
838	747	143
839	748	142
840	749	141
841	750	140
842	750	139
843	751	138
844	752	138
845	753	137
846	754	136
847	755	135
848	755	134
849	756	133
850	757	132
851	758	131
852	759	130
853	759	129
854	760	129
855	761	128
856	762	127
857	763	126
858	764	125
859	765	124
860	766	123
861	766	122
862	767	121
863	768	120
864	769	120
865	769	119
866	770	118
867	771	117
868	772	116
869	773	115
870	774	114
871	775	113
872	776	112
873	777	112
874	777	111
875	778	110
876	779	109
877	780	108
878	781	107
879	782	106
880	783	105
881	783	104
882	784	103
883	785	103
884	786	102
885	787	101
886	787	100
887	788	99
888	789	98
889	790	97
890	791	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	796	91
897	797	90
898	797	89
899	798	88
900	799	87
901	800	86
902	801	86
903	802	85
904	803	84
905	803	83
906	804	82
907	805	81
908	806	80
909	807	79
910	807	78
911	808	78
912	809	77
913	810	76
914	811	75
915	811	74
916	812	73
917	813	72
918	814	71
919	815	70
920	816	70
921	816	69
922	817	68
923	818	67
924	819	66
925	820	65
926	820	64
927	821	63
928	822	62
929	823	61
930	824	61
931	825	60
932	826	59
933	827	58
934	828	57
935	829	56
936	830	55
937	830	54
938	831	54
939	832	53
940	833	52
941	834	51
942	835	50
943	836	49
944	837	48
945	837	47
946	838	46
947	839	46
948	840	45
949	840	44
950	841	43
951	842	42
952	843	41
953	844	40
954	845	39
955	846	38
956	847	38
957	848	37
958	848	36
959	849	35
960	850	34
961	851	33
962	852	32
963	853	31
964	853	30
965	854	30
966	855	29
967	856	28
968	857	27
969	857	26
970	858	25
971	859	24
972	860	23
973	860	22
974	861	22
975	862	21
976	863	20
977	864	19
978	865	18
979	865	17
980	866	16
981	867	15
982	868	15
983	868	14
984	869	13
985	870	12
986	871	11
987	872	10
988	873	9
989	873	8
990	874	7
991	875	7
992	876	6
993	876	5
994	877	4
995	878	3
996	879	2
997	880	1
998	880	0
999	881	0
